"Ancienneté_an","Service","Work_accident","Contrat","Salaire base mensuel","Augmentation","Promotion","Sexe","Age","Tranche d'age","Tranche d'anciennneté","rank"
12.6,"Marketing","Non","CDI",6583.85,1,1,"Femme",64,"60 et plus","10-14",1
11.8,"Commercial","Oui","CDI",4974.32,0,1,"Femme",66,"60 et plus","10-14",2
11.9,"RH","Non","CDI",8860.8,1,1,"Femme",49,"45-55","10-14",3
10.2,"Compta Finances","Non","CDI",8328.0167,1,0,"Femme",41,"35-45","10-14",4
7.9,"Consultant","Non","CDI",7304.2667,1,0,"Femme",44,"35-45","5-9",5
8.6,"RH","Oui","CDI",7637.9333,1,0,"Femme",56,"55-60","5-9",6
14.9,"Commercial","Non","CDI",1590.9833,1,0,"Homme",52,"45-55",,7
6.3,"Consultant","Non","CDI",9782.5,0,1,"Femme",50,"45-55","5-9",8
18.2,"Commercial","Oui","CDI",8126.3,1,0,"Femme",53,"45-55","15-19",9
23.1,"Commercial","Oui","CDI",5092.9667,1,1,"Femme",48,"45-55","20-24",10
23.8,"Consultant","Non","CDI",9426.0833,1,0,"Femme",57,"55-60","20-24",11
6.7,"RH","Non","CDI",4117.36,1,1,"Femme",67,"60 et plus","5-9",12
23.9,"Commercial","Oui","CDI",6163.7333,1,1,"Femme",54,"45-55","20-24",13
18.6,"RH","Non","CDI",5293.1667,0,1,"Femme",67,"60 et plus","15-19",14
20.5,"Compta Finances","Oui","CDI",2604.1167,1,0,"Homme",66,"60 et plus","20-24",15
24.1,"Marketing","Non","CDI",7184.45,1,1,"Homme",49,"45-55",,16
13.3,"Consultant","Non","CDI",2813.72,1,1,"Homme",61,"60 et plus","10-14",17
15.2,"Compta Finances","Non","CDI",7753.2,1,0,"Homme",49,"45-55","15-19",18
1.1,"Compta Finances","Non","CDD",1920.1,,,"Femme",37,"35-45","0-4",19
9.1,"Consultant","Non","CDI",9162.1833,1,1,"Femme",58,"55-60",,20
10.3,"Consultant","Oui","CDI",3459.5167,0,0,"Femme",61,"60 et plus","10-14",21
19.5,"RH","Non","CDI",3060.72,0,1,"Femme",57,"55-60",,22
9.9,"Marketing","Non","CDI",7358.8667,1,1,"Homme",36,"35-45",,23
